   📊 Pre-loading structural data for 30 page(s)...
   ✅ Structural data cached in 1.44s

============================================================
  Universal PDF Fillable Detector v1.0
  Input:  57643_DTE_MF_Measures_and_Specs_Income_Qualified_Catalog_v8.pdf
  Output: 12
============================================================

   📊 Pre-loading structural data for 30 page(s)...
   ✅ Structural data cached in 1.50s
📄 PASS 0: Detecting text-only pages...

📊 PASS 0.3: Pre-detecting tally sheet pages...
   Note: Built visual grid for Page 16: 260 cells
   Page 17: Detected as tally sheet (260 cells, 88% empty) - will create text fields but no auto-fill checkboxes
   [HeaderThinScan] P12 field 'Ref_52' src=grid_reconstruction x0=62.7 x1=74.3 y0=220.0 y1=229.0 h=9.0 gap=28.4 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Rebate_45' src=grid_reconstruction x0=299.0 x1=315.9 y0=220.0 y1=229.0 h=9.0 gap=28.4 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Ref_53' src=grid_reconstruction x0=62.7 x1=74.3 y0=233.0 y1=242.0 h=9.0 gap=41.4 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Equipment Type_22' src=grid_reconstruction x0=111.0 x1=202.2 y0=233.0 y1=242.0 h=9.0 gap=41.4 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Rebate_46' src=grid_reconstruction x0=299.0 x1=316.5 y0=233.0 y1=242.0 h=9.0 gap=41.4 right_col=False bar_y1=191.6
   [HeaderThinNuke] Removing tiny field 'Cell_430_191' under header bar at P12 (h=9.1 gap=2.0 y0=193.6 bar_y1=191.6 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_191' under header bar at P12 (h=9.1 gap=2.0 y0=193.6 bar_y1=191.6 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_430_204' under header bar at P12 (h=9.1 gap=15.1 y0=206.7 bar_y1=191.6 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_204' under header bar at P12 (h=9.1 gap=15.1 y0=206.7 bar_y1=191.6 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_430_217' under header bar at P12 (h=9.1 gap=28.2 y0=219.8 bar_y1=191.6 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_217' under header bar at P12 (h=9.1 gap=28.2 y0=219.8 bar_y1=191.6 src=grid_fallback)
   [HeaderThinScan] P12 field 'ENERGY STAR Clothes Dryer_2' src=split_cell_entry x0=177.7 x1=295.1 y0=193.6 y1=202.7 h=9.1 gap=2.0 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Cell_430_191' src=grid_fallback x0=432.4 x1=513.9 y0=193.6 y1=202.7 h=9.1 gap=2.0 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Cell_515_191' src=grid_fallback x0=517.9 x1=574.1 y0=193.6 y1=202.7 h=9.1 gap=2.0 right_col=True bar_y1=191.6
   [HeaderThinScan] P12 field 'ENERGY STAR Clothes Washer_2' src=split_cell_entry x0=184.1 x1=295.1 y0=206.7 y1=215.8 h=9.1 gap=15.1 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Cell_430_204' src=grid_fallback x0=432.4 x1=513.9 y0=206.7 y1=215.8 h=9.1 gap=15.1 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Cell_515_204' src=grid_fallback x0=517.9 x1=574.1 y0=206.7 y1=215.8 h=9.1 gap=15.1 right_col=True bar_y1=191.6
   [HeaderThinScan] P12 field 'ENERGY STAR Refrigerator_2' src=split_cell_entry x0=174.2 x1=295.1 y0=219.8 y1=228.9 h=9.1 gap=28.2 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Cell_430_217' src=grid_fallback x0=432.4 x1=513.9 y0=219.8 y1=228.9 h=9.1 gap=28.2 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Cell_515_217' src=grid_fallback x0=517.9 x1=574.1 y0=219.8 y1=228.9 h=9.1 gap=28.2 right_col=True bar_y1=191.6
   [HeaderThinScan] P12 field 'Cell_430_230' src=grid_fallback x0=432.4 x1=513.9 y0=232.9 y1=242.0 h=9.1 gap=41.3 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Cell_515_230' src=grid_fallback x0=517.9 x1=574.1 y0=232.9 y1=242.0 h=9.1 gap=41.3 right_col=True bar_y1=191.6
   [HeaderThinScan] P12 field 'of Units_72' src=structural_box x0=432.4 x1=513.9 y0=193.6 y1=202.7 h=9.1 gap=2.0 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Total Rebate_79' src=structural_box x0=517.9 x1=574.1 y0=193.6 y1=202.7 h=9.1 gap=2.0 right_col=True bar_y1=191.6
   [HeaderThinScan] P12 field 'of Units_73' src=structural_box x0=432.4 x1=513.9 y0=206.7 y1=215.8 h=9.1 gap=15.1 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Total Rebate_80' src=structural_box x0=517.9 x1=574.1 y0=206.7 y1=215.8 h=9.1 gap=15.1 right_col=True bar_y1=191.6
   [HeaderThinScan] P12 field 'of Units_74' src=structural_box x0=432.4 x1=513.9 y0=219.8 y1=228.9 h=9.1 gap=28.2 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Total Rebate_81' src=structural_box x0=517.9 x1=574.1 y0=219.8 y1=228.9 h=9.1 gap=28.2 right_col=True bar_y1=191.6
   [HeaderThinScan] P12 field 'of Units_75' src=structural_box x0=432.4 x1=513.9 y0=232.9 y1=242.0 h=9.1 gap=41.3 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Total Rebate_82' src=structural_box x0=517.9 x1=574.1 y0=232.9 y1=242.0 h=9.1 gap=41.3 right_col=True bar_y1=191.6
   [HeaderThinScan] P12 field '150 00_4' src=structural_box x0=350.4 x1=365.4 y0=193.6 y1=202.7 h=9.1 gap=2.0 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Appliance_6' src=table_data_row x0=417.0 x1=428.4 y0=193.6 y1=202.7 h=9.1 gap=2.0 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field '150 00_5' src=structural_box x0=350.4 x1=365.4 y0=206.7 y1=215.8 h=9.1 gap=15.1 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field '250 00_2' src=structural_box x0=351.1 x1=365.4 y0=219.8 y1=228.9 h=9.1 gap=28.2 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Appliance_8' src=table_data_row x0=369.4 x1=380.8 y0=219.8 y1=228.9 h=9.1 gap=28.2 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field '100 00_4' src=structural_box x0=350.5 x1=365.4 y0=232.9 y1=242.0 h=9.1 gap=41.3 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Ref_50' src=grid_reconstruction x0=61.0 x1=74.3 y0=194.0 y1=203.0 h=9.0 gap=2.4 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Rebate_43' src=grid_reconstruction x0=299.0 x1=316.7 y0=194.0 y1=203.0 h=9.0 gap=2.4 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Ref_51' src=grid_reconstruction x0=62.9 x1=74.3 y0=207.0 y1=216.0 h=9.0 gap=15.4 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Rebate_44' src=grid_reconstruction x0=299.0 x1=316.7 y0=207.0 y1=216.0 h=9.0 gap=15.4 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Ref_52' src=grid_reconstruction x0=62.7 x1=74.3 y0=220.0 y1=229.0 h=9.0 gap=28.4 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Rebate_45' src=grid_reconstruction x0=299.0 x1=315.9 y0=220.0 y1=229.0 h=9.0 gap=28.4 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Ref_53' src=grid_reconstruction x0=62.7 x1=74.3 y0=233.0 y1=242.0 h=9.0 gap=41.4 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Equipment Type_22' src=grid_reconstruction x0=111.0 x1=202.2 y0=233.0 y1=242.0 h=9.0 gap=41.4 right_col=False bar_y1=191.6
   [HeaderThinScan] P12 field 'Rebate_46' src=grid_reconstruction x0=299.0 x1=316.5 y0=233.0 y1=242.0 h=9.0 gap=41.4 right_col=False bar_y1=191.6
   [HeaderThinNuke] Removing tiny field 'Cell_430_191' under header bar at P12 (h=9.1 gap=2.0 y0=193.6 bar_y1=191.6 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_191' under header bar at P12 (h=9.1 gap=2.0 y0=193.6 bar_y1=191.6 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_430_204' under header bar at P12 (h=9.1 gap=15.1 y0=206.7 bar_y1=191.6 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_204' under header bar at P12 (h=9.1 gap=15.1 y0=206.7 bar_y1=191.6 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_430_217' under header bar at P12 (h=9.1 gap=28.2 y0=219.8 bar_y1=191.6 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_217' under header bar at P12 (h=9.1 gap=28.2 y0=219.8 bar_y1=191.6 src=grid_fallback)
   [HeaderBars] P13: (x0=76.6,x1=297.1,y0=74.2,y1=88.7,right_edge=297.1), (x0=297.1,x1=367.4,y0=74.2,y1=88.7,right_edge=367.4), (x0=367.4,x1=430.4,y0=74.2,y1=88.7,right_edge=430.4), (x0=430.4,x1=515.9,y0=74.2,y1=88.7,right_edge=515.9), (x0=515.9,x1=576.2,y0=74.2,y1=88.7,right_edge=576.2), (x0=76.6,x1=297.1,y0=203.9,y1=227.4,right_edge=297.1), (x0=429.4,x1=514.9,y0=203.9,y1=227.4,right_edge=514.9), (x0=514.9,x1=576.2,y0=203.9,y1=227.4,right_edge=576.2), (x0=76.6,x1=297.1,y0=276.4,y1=290.9,right_edge=297.1), (x0=297.1,x1=360.1,y0=276.4,y1=290.9,right_edge=360.1), (x0=360.1,x1=454.6,y0=276.4,y1=290.9,right_edge=454.6), (x0=454.6,x1=515.5,y0=276.4,y1=290.9,right_edge=515.5), (x0=515.5,x1=575.8,y0=276.4,y1=290.9,right_edge=575.8), (x0=76.6,x1=297.1,y0=432.2,y1=455.7,right_edge=297.1), (x0=429.4,x1=514.9,y0=432.2,y1=455.7,right_edge=514.9), (x0=514.9,x1=576.2,y0=432.2,y1=455.7,right_edge=576.2)
   [HeaderThinScan] P13 field 'Cell_430_88_2' src=grid_fallback x0=432.0 x1=513.5 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_515_88_2' src=grid_fallback x0=517.5 x1=574.0 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Heat Pump TuneUp' src=split_cell_entry x0=148.7 x1=295.1 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_430_101_2' src=grid_fallback x0=432.0 x1=513.5 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_515_101_2' src=grid_fallback x0=517.5 x1=574.0 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_430_114_2' src=grid_fallback x0=432.0 x1=513.5 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_515_114_2' src=grid_fallback x0=517.5 x1=574.0 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_430_128_2' src=grid_fallback x0=432.0 x1=513.5 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_515_128_2' src=grid_fallback x0=517.5 x1=574.0 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft' src=structural_box x0=432.0 x1=513.5 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Rebate_94' src=structural_box x0=517.5 x1=574.0 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft_2' src=structural_box x0=432.0 x1=513.5 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Rebate_95' src=structural_box x0=517.5 x1=574.0 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft_3' src=structural_box x0=432.0 x1=513.5 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Rebate_96' src=structural_box x0=517.5 x1=574.0 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft_4' src=structural_box x0=432.0 x1=513.5 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Rebate_97' src=structural_box x0=517.5 x1=574.0 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field '500 00_2' src=structural_box x0=351.2 x1=365.4 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field '75 00' src=structural_box x0=348.5 x1=365.4 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field '250 00_3' src=structural_box x0=351.1 x1=365.4 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field '350 00' src=structural_box x0=351.0 x1=365.4 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Ref_55' src=grid_reconstruction x0=61.1 x1=74.6 y0=91.0 y1=100.0 h=9.0 gap=2.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Ref_56' src=grid_reconstruction x0=62.5 x1=74.6 y0=104.0 y1=113.0 h=9.0 gap=15.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Rebate_49' src=grid_reconstruction x0=299.0 x1=318.5 y0=104.0 y1=113.0 h=9.0 gap=15.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Unit_43' src=grid_reconstruction x0=398.0 x1=427.9 y0=104.0 y1=113.0 h=9.0 gap=15.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Ref_57' src=grid_reconstruction x0=62.4 x1=74.6 y0=117.0 y1=126.0 h=9.0 gap=28.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Equipment Type_23' src=grid_reconstruction x0=111.0 x1=204.5 y0=117.0 y1=126.0 h=9.0 gap=28.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Rebate_50' src=grid_reconstruction x0=299.0 x1=315.9 y0=117.0 y1=126.0 h=9.0 gap=28.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Unit_44' src=grid_reconstruction x0=397.5 x1=427.9 y0=117.0 y1=126.0 h=9.0 gap=28.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Ref_58' src=grid_reconstruction x0=62.3 x1=74.6 y0=130.0 y1=139.0 h=9.0 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Equipment Type_24' src=grid_reconstruction x0=111.0 x1=204.5 y0=130.0 y1=139.0 h=9.0 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Rebate_51' src=grid_reconstruction x0=299.0 x1=316.0 y0=130.0 y1=139.0 h=9.0 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Unit_45' src=grid_reconstruction x0=397.5 x1=427.9 y0=130.0 y1=139.0 h=9.0 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinNuke] Removing tiny field 'Cell_430_88_2' under header bar at P13 (h=9.1 gap=2.0 y0=90.7 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_88_2' under header bar at P13 (h=9.1 gap=2.0 y0=90.7 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_430_101_2' under header bar at P13 (h=9.1 gap=15.1 y0=103.8 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_101_2' under header bar at P13 (h=9.1 gap=15.1 y0=103.8 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_430_114_2' under header bar at P13 (h=9.1 gap=28.2 y0=117.0 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_114_2' under header bar at P13 (h=9.1 gap=28.2 y0=117.0 bar_y1=88.7 src=grid_fallback)
   [HeaderThinScan] P13 field 'Cell_430_88_2' src=grid_fallback x0=432.0 x1=513.5 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_515_88_2' src=grid_fallback x0=517.5 x1=574.0 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Heat Pump TuneUp' src=split_cell_entry x0=148.7 x1=295.1 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_430_101_2' src=grid_fallback x0=432.0 x1=513.5 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_515_101_2' src=grid_fallback x0=517.5 x1=574.0 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_430_114_2' src=grid_fallback x0=432.0 x1=513.5 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_515_114_2' src=grid_fallback x0=517.5 x1=574.0 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_430_128_2' src=grid_fallback x0=432.0 x1=513.5 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_515_128_2' src=grid_fallback x0=517.5 x1=574.0 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft' src=structural_box x0=432.0 x1=513.5 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Rebate_94' src=structural_box x0=517.5 x1=574.0 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft_2' src=structural_box x0=432.0 x1=513.5 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Rebate_95' src=structural_box x0=517.5 x1=574.0 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft_3' src=structural_box x0=432.0 x1=513.5 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Rebate_96' src=structural_box x0=517.5 x1=574.0 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft_4' src=structural_box x0=432.0 x1=513.5 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Rebate_97' src=structural_box x0=517.5 x1=574.0 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field '500 00_2' src=structural_box x0=351.2 x1=365.4 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field '75 00' src=structural_box x0=348.5 x1=365.4 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field '250 00_3' src=structural_box x0=351.1 x1=365.4 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field '350 00' src=structural_box x0=351.0 x1=365.4 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Ref_55' src=grid_reconstruction x0=61.1 x1=74.6 y0=91.0 y1=100.0 h=9.0 gap=2.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Ref_56' src=grid_reconstruction x0=62.5 x1=74.6 y0=104.0 y1=113.0 h=9.0 gap=15.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Rebate_49' src=grid_reconstruction x0=299.0 x1=318.5 y0=104.0 y1=113.0 h=9.0 gap=15.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Unit_43' src=grid_reconstruction x0=398.0 x1=427.9 y0=104.0 y1=113.0 h=9.0 gap=15.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Ref_57' src=grid_reconstruction x0=62.4 x1=74.6 y0=117.0 y1=126.0 h=9.0 gap=28.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Equipment Type_23' src=grid_reconstruction x0=111.0 x1=204.5 y0=117.0 y1=126.0 h=9.0 gap=28.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Rebate_50' src=grid_reconstruction x0=299.0 x1=315.9 y0=117.0 y1=126.0 h=9.0 gap=28.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Unit_44' src=grid_reconstruction x0=397.5 x1=427.9 y0=117.0 y1=126.0 h=9.0 gap=28.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Ref_58' src=grid_reconstruction x0=62.3 x1=74.6 y0=130.0 y1=139.0 h=9.0 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Equipment Type_24' src=grid_reconstruction x0=111.0 x1=204.5 y0=130.0 y1=139.0 h=9.0 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Rebate_51' src=grid_reconstruction x0=299.0 x1=316.0 y0=130.0 y1=139.0 h=9.0 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Unit_45' src=grid_reconstruction x0=397.5 x1=427.9 y0=130.0 y1=139.0 h=9.0 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinNuke] Removing tiny field 'Cell_430_88_2' under header bar at P13 (h=9.1 gap=2.0 y0=90.7 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_88_2' under header bar at P13 (h=9.1 gap=2.0 y0=90.7 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_430_101_2' under header bar at P13 (h=9.1 gap=15.1 y0=103.8 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_101_2' under header bar at P13 (h=9.1 gap=15.1 y0=103.8 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_430_114_2' under header bar at P13 (h=9.1 gap=28.2 y0=117.0 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_114_2' under header bar at P13 (h=9.1 gap=28.2 y0=117.0 bar_y1=88.7 src=grid_fallback)
   [HeaderThinScan] P13 field 'Cell_430_88_2' src=grid_fallback x0=432.0 x1=513.5 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_515_88_2' src=grid_fallback x0=517.5 x1=574.0 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Heat Pump TuneUp' src=split_cell_entry x0=148.7 x1=295.1 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_430_101_2' src=grid_fallback x0=432.0 x1=513.5 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_515_101_2' src=grid_fallback x0=517.5 x1=574.0 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_430_114_2' src=grid_fallback x0=432.0 x1=513.5 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_515_114_2' src=grid_fallback x0=517.5 x1=574.0 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_430_128_2' src=grid_fallback x0=432.0 x1=513.5 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_515_128_2' src=grid_fallback x0=517.5 x1=574.0 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft' src=structural_box x0=432.0 x1=513.5 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Rebate_94' src=structural_box x0=517.5 x1=574.0 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft_2' src=structural_box x0=432.0 x1=513.5 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Rebate_95' src=structural_box x0=517.5 x1=574.0 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft_3' src=structural_box x0=432.0 x1=513.5 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Rebate_96' src=structural_box x0=517.5 x1=574.0 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft_4' src=structural_box x0=432.0 x1=513.5 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Rebate_97' src=structural_box x0=517.5 x1=574.0 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field '500 00_2' src=structural_box x0=351.2 x1=365.4 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field '75 00' src=structural_box x0=348.5 x1=365.4 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=False bar_y1=88.7
